Date : 2023-11-02 11:52:41
Directory : c:\Users\admin\OneDrive - hust.edu.cn\代码\nice-slam
Total : 90 files,  761852 codes, 670 comments, 3781 blanks, all 766303 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| XML          |          2 |    757,122 |          0 |      3,129 |    760,251 |
| Python       |         22 |      3,124 |        654 |        572 |      4,350 |
| YAML         |         55 |      1,233 |          0 |         13 |      1,246 |
| Markdown     |          1 |        331 |          2 |         65 |        398 |
| Shell Script |         10 |         42 |         14 |          2 |         58 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         90 |    761,852 |        670 |      3,781 |    766,303 |
| . (Files)                                                                                      |          4 |        649 |          6 |         86 |        741 |
| configs                                                                                        |         54 |      1,033 |          0 |         13 |      1,046 |
| configs (Files)                                                                                |          2 |        233 |          0 |          2 |        235 |
| configs\Apartment                                                                              |          2 |         80 |          0 |          1 |         81 |
| configs\CoFusion                                                                               |          4 |         76 |          0 |          0 |         76 |
| configs\Demo                                                                                   |          2 |         81 |          0 |          0 |         81 |
| configs\Own                                                                                    |          2 |         49 |          0 |          0 |         49 |
| configs\Replica                                                                                |         18 |        178 |          0 |          0 |        178 |
| configs\ScanNet                                                                                |         16 |        160 |          0 |          3 |        163 |
| configs\TUM_RGBD                                                                               |          8 |        176 |          0 |          7 |        183 |
| pretrained                                                                                     |          2 |    757,122 |          0 |      3,129 |    760,251 |
| scripts                                                                                        |         10 |         42 |         14 |          2 |         58 |
| src                                                                                            |         20 |      3,006 |        650 |        551 |      4,207 |
| src (Files)                                                                                    |          6 |      1,131 |        272 |        193 |      1,596 |
| src\conv_onet                                                                                  |          4 |        265 |         74 |         53 |        392 |
| src\conv_onet (Files)                                                                          |          2 |         26 |         10 |          6 |         42 |
| src\conv_onet\models                                                                           |          2 |        239 |         64 |         47 |        350 |
